

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3809 ;; This function calls:
  3810 ;;		_Lcd8_Cmd
  3811 ;; This function is called by:
  3812 ;;		_main
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816     00C7                     _Lcd8_Set_Cursor:	
  3817                           ;psect for function _Lcd8_Set_Cursor
  3818                           
  3819                           
  3820                           ;incstack = 0
  3821                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3822                           ;Lcd8_Set_Cursor@a stored from wreg
  3823     00C7  00F4               	movwf	Lcd8_Set_Cursor@a
  3824     00C8                     l1593:
  3825                           
  3826                           ;LCD8.c: 24: void Lcd8_Set_Cursor(char a, char b);LCD8.c: 25: {;LCD8.c: 26:     char x;;
      +                          LCD8.c: 27:     if (a == 1) {
  3827     00C8  0374               	decf	Lcd8_Set_Cursor@a,w
  3828     00C9  1D03               	btfss	3,2
  3829     00CA  28CC               	goto	u1411
  3830     00CB  28CD               	goto	u1410
  3831     00CC                     u1411:
  3832     00CC  28D7               	goto	l1599
  3833     00CD                     u1410:
  3834     00CD                     l1595:
  3835                           
  3836                           ;LCD8.c: 29:         x = 0x80 + b - 1;
  3837     00CD  0873               	movf	Lcd8_Set_Cursor@b,w
  3838     00CE  3E7F               	addlw	127
  3839     00CF  00F5               	movwf	Lcd8_Set_Cursor@x
  3840     00D0                     l1597:
  3841                           
  3842                           ;LCD8.c: 30:         Lcd8_Cmd(x);
  3843     00D0  0875               	movf	Lcd8_Set_Cursor@x,w
  3844     00D1  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3845                           
  3846                           ;LCD8.c: 31:     }
  3847     00D6  28E6               	goto	l183
  3848     00D7                     l1599:
  3849     00D7  3002               	movlw	2
  3850     00D8  0674               	xorwf	Lcd8_Set_Cursor@a,w
  3851     00D9  1D03               	btfss	3,2
  3852     00DA  28DC               	goto	u1421
  3853     00DB  28DD               	goto	u1420
  3854     00DC                     u1421:
  3855     00DC  28E6               	goto	l183
  3856     00DD                     u1420:
  3857     00DD                     l1601:
  3858                           
  3859                           ;LCD8.c: 34:         x = 0xC0 + b - 1;
  3860     00DD  0873               	movf	Lcd8_Set_Cursor@b,w
  3861     00DE  3EBF               	addlw	191
  3862     00DF  00F5               	movwf	Lcd8_Set_Cursor@x
  3863     00E0                     l1603:
  3864                           
  3865                           ;LCD8.c: 35:         Lcd8_Cmd(x);
  3866     00E0  0875               	movf	Lcd8_Set_Cursor@x,w
  3867     00E1  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3868     00E6                     l183:
  3869     00E6  0008               	return
  3870     00E7                     __end_of_Lcd8_Set_Cursor:
  3871                           
  3872                           	psect	text20
  3873     0293                     __ptext20:	
  3874 ;; *************** function _Lcd8_Init *****************
  3875 ;; Defined at:
  3876 ;;		line 39 in file "LCD8.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;		None
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;		None
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      void 
  3883 ;; Registers used:
  3884 ;;		wreg, status,2, status,0, pclath, cstack
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3890 ;;      Params:         0       0       0       0       0
  3891 ;;      Locals:         0       0       0       0       0
  3892 ;;      Temps:          2       0       0       0       0
  3893 ;;      Totals:         2       0       0       0       0
  3894 ;;Total ram usage:        2 bytes
  3895 ;; Hardware stack levels used: 1
  3896 ;; Hardware stack levels required when called: 1
  3897 ;; This function calls:
  3898 ;;		_Lcd8_Cmd
  3899 ;; This function is called by:
  3900 ;;		_main
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904     0293                     _Lcd8_Init:	
  3905                           ;psect for function _Lcd8_Init
  3906                           
  3907     0293                     l1551:	
  3908                           ;incstack = 0
  3909                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
  3910                           
  3911                           
  3912                           ;LCD8.c: 41:     Lcd8_Cmd(0x00);
  3913     0293  3000               	movlw	0
  3914     0294  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3915     0299                     l1553:
  3916                           
  3917                           ;LCD8.c: 42:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3918     0299  301A               	movlw	26
  3919     029A  00F4               	movwf	??_Lcd8_Init+1
  3920     029B  30F8               	movlw	248
  3921     029C  00F3               	movwf	??_Lcd8_Init
  3922     029D                     u1877:
  3923     029D  0BF3               	decfsz	??_Lcd8_Init,f
  3924     029E  2A9D               	goto	u1877
  3925     029F  0BF4               	decfsz	??_Lcd8_Init+1,f
  3926     02A0  2A9D               	goto	u1877
  3927     02A1  0000               	nop
  3928     02A2                     l1555:
  3929                           
  3930                           ;LCD8.c: 43:     Lcd8_Cmd(0x30);
  3931     02A2  3030               	movlw	48
  3932     02A3  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3933                           
  3934                           ;LCD8.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3935     02A8  3007               	movlw	7
  3936     02A9  00F4               	movwf	??_Lcd8_Init+1
  3937     02AA  307D               	movlw	125
  3938     02AB  00F3               	movwf	??_Lcd8_Init
  3939     02AC                     u1887:
  3940     02AC  0BF3               	decfsz	??_Lcd8_Init,f
  3941     02AD  2AAC               	goto	u1887
  3942     02AE  0BF4               	decfsz	??_Lcd8_Init+1,f
  3943     02AF  2AAC               	goto	u1887
  3944     02B0                     l1557:
  3945                           
  3946                           ;LCD8.c: 45:     Lcd8_Cmd(0x30);
  3947     02B0  3030               	movlw	48
  3948     02B1  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3949     02B6                     l1559:
  3950                           
  3951                           ;LCD8.c: 46:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3952     02B6  300D               	movlw	13
  3953     02B7  00F4               	movwf	??_Lcd8_Init+1
  3954     02B8  30FB               	movlw	251
  3955     02B9  00F3               	movwf	??_Lcd8_Init
  3956     02BA                     u1897:
  3957     02BA  0BF3               	decfsz	??_Lcd8_Init,f
  3958     02BB  2ABA               	goto	u1897
  3959     02BC  0BF4               	decfsz	??_Lcd8_Init+1,f
  3960     02BD  2ABA               	goto	u1897
  3961     02BE  2ABF               	nop2
  3962                           
  3963                           ;LCD8.c: 47:     Lcd8_Cmd(0x30);
  3964     02BF  3030               	movlw	48
  3965     02C0  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3966     02C5                     l1561:
  3967                           
  3968                           ;LCD8.c: 48:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3969     02C5  30C7               	movlw	199
  3970     02C6  00F3               	movwf	??_Lcd8_Init
  3971     02C7                     u1907:
  3972     02C7  2AC8               	nop2
  3973     02C8  0BF3               	decfsz	??_Lcd8_Init,f
  3974     02C9  2AC7               	goto	u1907
  3975     02CA  2ACB               	nop2
  3976     02CB  2ACC               	nop2
  3977     02CC                     l1563:
  3978                           
  3979                           ;LCD8.c: 49:     Lcd8_Cmd(0x38);
  3980     02CC  3038               	movlw	56
  3981     02CD  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3982     02D2                     l1565:
  3983                           
  3984                           ;LCD8.c: 50:     Lcd8_Cmd(0x0C);
  3985     02D2  300C               	movlw	12
  3986     02D3  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3987     02D8                     l1567:
  3988                           
  3989                           ;LCD8.c: 51:     Lcd8_Cmd(0x01);
  3990     02D8  3001               	movlw	1
  3991     02D9  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3992     02DE                     l1569:
  3993                           
  3994                           ;LCD8.c: 52:     Lcd8_Cmd(0x06);
  3995     02DE  3006               	movlw	6
  3996     02DF  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  3997     02E4                     l186:
  3998     02E4  0008               	return
  3999     02E5                     __end_of_Lcd8_Init:
  4000                           
  4001                           	psect	text21
  4002     0081                     __ptext21:	
  4003 ;; *************** function _Lcd8_Clear *****************
  4004 ;; Defined at:
  4005 ;;		line 19 in file "LCD8.c"
  4006 ;; Parameters:    Size  Location     Type
  4007 ;;		None
  4008 ;; Auto vars:     Size  Location     Type
  4009 ;;		None
  4010 ;; Return value:  Size  Location     Type
  4011 ;;                  1    wreg      void 
  4012 ;; Registers used:
  4013 ;;		wreg, status,2, status,0, pclath, cstack
  4014 ;; Tracked objects:
  4015 ;;		On entry : 0/0
  4016 ;;		On exit  : 0/0
  4017 ;;		Unchanged: 0/0
  4018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4019 ;;      Params:         0       0       0       0       0
  4020 ;;      Locals:         0       0       0       0       0
  4021 ;;      Temps:          0       0       0       0       0
  4022 ;;      Totals:         0       0       0       0       0
  4023 ;;Total ram usage:        0 bytes
  4024 ;; Hardware stack levels used: 1
  4025 ;; Hardware stack levels required when called: 1
  4026 ;; This function calls:
  4027 ;;		_Lcd8_Cmd
  4028 ;; This function is called by:
  4029 ;;		_main
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033     0081                     _Lcd8_Clear:	
  4034                           ;psect for function _Lcd8_Clear
  4035                           
  4036     0081                     l1571:	
  4037                           ;incstack = 0
  4038                           ; Regs used in _Lcd8_Clear: [wreg+status,2+status,0+pclath+cstack]
  4039                           
  4040                           
  4041                           ;LCD8.c: 20:     Lcd8_Cmd(0);
  4042     0081  3000               	movlw	0
  4043     0082  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  4044                           
  4045                           ;LCD8.c: 21:     Lcd8_Cmd(1);
  4046     0087  3001               	movlw	1
  4047     0088  120A  118A  209D  120A  118A  	fcall	_Lcd8_Cmd
  4048     008D                     l177:
  4049     008D  0008               	return
  4050     008E                     __end_of_Lcd8_Clear:
  4051                           
  4052                           	psect	text22
  4053     009D                     __ptext22:	
  4054 ;; *************** function _Lcd8_Cmd *****************
  4055 ;; Defined at:
  4056 ;;		line 9 in file "LCD8.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;  a               1    wreg     unsigned char 
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;  a               1    2[COMMON] unsigned char 
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  1    wreg      void 
  4063 ;; Registers used:
  4064 ;;		wreg
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4070 ;;      Params:         0       0       0       0       0
  4071 ;;      Locals:         1       0       0       0       0
  4072 ;;      Temps:          2       0       0       0       0
  4073 ;;      Totals:         3       0       0       0       0
  4074 ;;Total ram usage:        3 bytes
  4075 ;; Hardware stack levels used: 1
  4076 ;; This function calls:
  4077 ;;		Nothing
  4078 ;; This function is called by:
  4079 ;;		_Lcd8_Clear
  4080 ;;		_Lcd8_Set_Cursor
  4081 ;;		_Lcd8_Init
  4082 ;;		_Lcd8_Shift_Right
  4083 ;;		_Lcd8_Shift_Left
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087     009D                     _Lcd8_Cmd:	
  4088                           ;psect for function _Lcd8_Cmd
  4089                           
  4090                           
  4091                           ;incstack = 0
  4092                           ; Regs used in _Lcd8_Cmd: [wreg]
  4093                           ;Lcd8_Cmd@a stored from wreg
  4094     009D  00F2               	movwf	Lcd8_Cmd@a
  4095     009E                     l1359:
  4096                           
  4097                           ;LCD8.c: 9: void Lcd8_Cmd(char a);LCD8.c: 10: {;LCD8.c: 11:     RC0 = 0;
  4098     009E  1283               	bcf	3,5	;RP0=0, select bank0
  4099     009F  1303               	bcf	3,6	;RP1=0, select bank0
  4100     00A0  1007               	bcf	7,0	;volatile
  4101     00A1                     l1361:
  4102                           
  4103                           ;LCD8.c: 12:     PORTD = a;
  4104     00A1  0872               	movf	Lcd8_Cmd@a,w
  4105     00A2  0088               	movwf	8	;volatile
  4106     00A3                     l1363:
  4107                           
  4108                           ;LCD8.c: 13:     RC1 = 1;
  4109     00A3  1487               	bsf	7,1	;volatile
  4110                           
  4111                           ;LCD8.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4112     00A4  3006               	movlw	6
  4113     00A5  00F1               	movwf	??_Lcd8_Cmd+1
  4114     00A6  3030               	movlw	48
  4115     00A7  00F0               	movwf	??_Lcd8_Cmd
  4116     00A8                     u1917:
  4117     00A8  0BF0               	decfsz	??_Lcd8_Cmd,f
  4118     00A9  28A8               	goto	u1917
  4119     00AA  0BF1               	decfsz	??_Lcd8_Cmd+1,f
  4120     00AB  28A8               	goto	u1917
  4121     00AC  0000               	nop
  4122     00AD                     l1365:
  4123                           
  4124                           ;LCD8.c: 15:     RC1 = 0;
  4125     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  4126     00AE  1303               	bcf	3,6	;RP1=0, select bank0
  4127     00AF  1087               	bcf	7,1	;volatile
  4128     00B0                     l174:
  4129     00B0  0008               	return
  4130     00B1                     __end_of_Lcd8_Cmd:
  4131     007E                     btemp	set	126	;btemp
  4132     007E                     wtemp0	set	126
  4133                           
  4134                           	psect	idloc
  4135                           
  4136                           ;Config register IDLOC0 @ 0x2000
  4137                           ;	unspecified, using default values
  4138     2000                     	org	8192
  4139     2000  3FFF               	dw	16383
  4140                           
  4141                           ;Config register IDLOC1 @ 0x2001
  4142                           ;	unspecified, using default values
  4143     2001                     	org	8193
  4144     2001  3FFF               	dw	16383
  4145                           
  4146                           ;Config register IDLOC2 @ 0x2002
  4147                           ;	unspecified, using default values
  4148     2002                     	org	8194
  4149     2002  3FFF               	dw	16383
  4150                           
  4151                           ;Config register IDLOC3 @ 0x2003
  4152                           ;	unspecified, using default values
  4153     2003                     	org	8195
  4154     2003  3FFF               	dw	16383
  4155                           
  4156                           	psect	config
  4157                           
  4158                           ;Config register CONFIG1 @ 0x2007
  4159                           ;	Oscillator Selection bits
  4160                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4161                           ;	Watchdog Timer Enable bit
  4162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4163                           ;	Power-up Timer Enable bit
  4164                           ;	PWRTE = OFF, PWRT disabled
  4165                           ;	RE3/MCLR pin function select bit
  4166                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4167                           ;	Code Protection bit
  4168                           ;	CP = OFF, Program memory code protection is disabled
  4169                           ;	Data Code Protection bit
  4170                           ;	CPD = OFF, Data memory code protection is disabled
  4171                           ;	Brown Out Reset Selection bits
  4172                           ;	BOREN = OFF, BOR disabled
  4173                           ;	Internal External Switchover bit
  4174                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4175                           ;	Fail-Safe Clock Monitor Enabled bit
  4176                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4177                           ;	Low Voltage Programming Enable bit
  4178                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4179                           ;	In-Circuit Debugger Mode bit
  4180                           ;	DEBUG = 0x1, unprogramme  4181     2007                     	org	8199
  4182     2007  20D4               	dw	8404
  4183                           
  4184                           ;Config register CONFIG2 @ 0x2008
  4185                           ;	Brown-out Reset Selection bit
  4186                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4187                           ;	Flash Program Memory Self Write Enable bits
  4188                           ;	WRT = OFF, Write protection off
  4189     2008                     	org	8200
  4190     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd8_Write_String@a	PTR unsigned char  size(1) Largest target is 12
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_deshacer
    _portconfi->_spiInit
    _map->___aldiv
    ___aldiv->___lmul
    _deshacer->___fltol
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _Lcd8_Init->_Lcd8_Cmd
    _Lcd8_Clear->_Lcd8_Cmd

Critical Paths under _main in BANK0

    _main->___xxtofl
    _map->___aldiv
    ___xxtofl->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6975
                                             40 BANK0      4     4      0
                         _Lcd8_Clear
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                    _Lcd8_Write_Char
                  _Lcd8_Write_String
                            ___fltol
                           ___xxtofl
                           _deshacer
                           _intachar
                                _map
                          _portconfi
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portconfi                                            0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     7      5    1459
                                             14 BANK0     12     7      5
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _intachar                                             1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _deshacer                                             9     5      4    2638
                                             10 COMMON     4     0      4
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                             26 BANK0     14    10      4
                                _map (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     685
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Write_String                                    3     3      0     211
                                              2 COMMON     3     3      0
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_Char                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Set_Cursor                                      3     2      1     840
                                              3 COMMON     3     2      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0      22
                                              3 COMMON     2     2      0
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Clear                                           0     0      0      22
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Cmd                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd8_Clear
     _Lcd8_Cmd
   _Lcd8_Init
     _Lcd8_Cmd
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
   _Lcd8_Write_Char
   _Lcd8_Write_String
     _Lcd8_Write_Char
   ___fltol
   ___xxtofl
     _map (ARG)
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _deshacer
     ___awdiv
     ___awmod
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
   _intachar
   _map
   _portconfi
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 23:35:19 2023

                        _u 0050                          pc 0002                _SSPSTATbits 0094  
                       l82 0604                         l93 0137                         l85 06FB  
                       l88 07E9                         l97 0292               ___awdiv@sign 0076  
                       _ce 0054                         _de 0052                         fsr 0004  
                      l110 0292                        l301 01FB                        l126 0242  
                      l142 00C1                        l119 039C                        l143 00C6  
                      l160 0080                        l152 0070                        l146 0071  
                      l149 0077                        l174 00B0                        l183 00E6  
                      l440 0403                        l352 048E                        l177 008D  
                      l186 02E4                        l362 0516                        l195 0108  
                      l189 009C                        l453 033D                        l480 0464  
                      l720 053B                        l473 0479                        l722 05D0  
                      l483 0479                        l733 059A                        l734 05A6  
                      l726 057E                        l559 01B5                        l569 0171  
                      _RC0 0038                        _RC1 0039                        _RC2 003A  
                      _RC6 003E                        u920 00B9                        u921 00B8  
                      u930 0077                        u931 0076                        u940 01C2  
                      u941 01C1                        u951 01CB                        u952 01D2  
                      u953 01D9                        u980 01F3                        u981 01F2  
                      u965 01DB                        u990 0481                        u991 0480  
                      u975 01E3                        _map 01FC                        fsr0 0004  
             ___awmod@sign 0076                 _Lcd8_Clear 0081               map@resultado 0037  
             ___fltol@exp1 0079                       l1401 04C5                       l1411 04F8  
                     l1403 04CE                       l1341 0092                       l1421 039D  
                     l1405 04E0                       l1413 04FE                       l1343 0094  
                     l1431 03AD                       l1423 039E                       l1511 0184  
                     l1503 0172                       l1415 0503                       l1407 04EE  
                     l1351 00BB                       l1361 00A1                       l1601 00DD  
                     l1345 0099                       l1441 03C1                       l1433 03B2  
                     l1425 03A2                       l1521 01A4                       l1513 0188  
                     l1505 0174                       l1417 050E                       l1409 04EF  
                     l1353 00BD                       l1363 00A3                       l1603 00E0  
                     l1339 008F                       l1611 00FB                       l1451 03E7  
                     l1443 03C8                       l1435 03B6                       l1427 03A7  
                     l1523 01AB                       l1515 018C                       l1507 017A  
                     l1531 013E                       l1371 01C2                       l1355 00C0  
                     l1347 00B2                       l1365 00AD                       l1605 00E8  
                     l1461 03FF                       l1453 03E8                       l1445 03CC  
                     l1437 03B8                       l1429 03A9                       l1517 019D  
                     l1509 017D                       l1525 01B1                       l1541 015A  
                     l1533 0141                       l1701 0278                       l1381 047A  
                     l1373 01D9                       l1621 01FF                       l1349 00B9  
                     l1357 0071                       l1613 006C                       l1359 009E  
                     l1551 0293                       l1607 00EA                       l1455 03EF  
                     l1447 03D0                       l1439 03BE                       l1471 02EF  
                     l1519 01A3                       l1543 0160                       l1535 0148  
                     l1631 037B                       l1391 04A1                       l1383 047D  
                     l1375 01E2                       l1367 01B6                       l1623 023E  
                     l1615 0078                       l1561 02C5                       l1553 0299  
                     l1609 00F7                       l1801 05C3                       l1449 03E1  
                     l1457 03F5                       l1481 0303                       l1473 02F1  
                     l1465 02E5                       l1545 0167                       l1537 014C  
                     l1529 0138                       l1393 04A9                       l1385 0481  
                     l1377 01F3                       l1369 01BE                       l1617 007D  
                     l1571 0081                       l1563 02CC                       l1555 02A2  
                     l1731 040D                       l1803 05C7                       l1459 03FA  
                     l1491 0322                       l1483 030A                       l1475 02F5  
                     l1467 02E6                       l1539 0150                       l1547 016D  
                     l1627 033E                       l1723 028A                       l1715 0282  
                     l1707 027A                       l1651 0244                       l1395 04B1  
                     l1387 0492                       l1811 05D4                       l1565 02D2  
                     l1557 02B0                       l1741 0432                       l1805 05C8  
                     l1493 0329                       l1485 030E                       l1477 02FA  
                     l1469 02EA                       l1645 0395                       l1637 037D  
                     l1629 0374                       l1725 0290                       l1717 0288  
                     l1709 0280                       l1661 0250                       l1653 0249  
                     l1397 04B4                       l1389 049D                       l1581 011C  
                     l1573 0109                       l1821 05F1                       l1813 05D9  
                     l1567 02D8                       l1559 02B6                       l1751 0440  
                     l1743 0434                       l1735 0416                       l1487 0312  
